Drill Listing
=============
Drill: .01  Tool: 1  Feed: 95  Speed: 300
X 93500  Y 14500
X 99500  Y 76000
X 39800  Y 154100
X 79133  Y 179527
X 59055  Y 179527
X 98818  Y 179527
X 118503  Y 179921
X 138188  Y 179921
X 157874  Y 179527
X 142500  Y 136000
X 137500  Y 135500
X 132500  Y 130500
X 137500  Y 129500
X 142500  Y 126500
X 133000  Y 121500
X 137500  Y 121000
X 125000  Y 111000
X 131500  Y 105000
X 148000  Y 98500
X 141500  Y 98500
X 153000  Y 97000
X 131000  Y 83000
X 165000  Y 84000
X 170000  Y 84000
X 160000  Y 84000
X 175500  Y 84000
X 186500  Y 98500
X 204000  Y 99500
X 180500  Y 105000
X 207500  Y 106000
X 174500  Y 106000
X 160500  Y 107000
X 207500  Y 111000
X 204000  Y 122000
X 177559  Y 179921
X 197244  Y 179921
X 256299  Y 180314
X 216535  Y 179921
X 236614  Y 179921
X 225500  Y 130500
X 239000  Y 119900
X 214000  Y 117500
X 239600  Y 113200
X 212500  Y 102000
X 256000  Y 92000
X 281500  Y 91500
X 266122  Y 92000
X 291000  Y 92000
X 280000  Y 128000
X 292900  Y 128700
X 275500  Y 144000
X 265700  Y 144300
X 275984  Y 180314
X 281900  Y 186400

Drill: .02  Tool: 2  Feed: 197  Speed: 550
X 45472  Y 195078
X 84842  Y 195078
X 65157  Y 195078
X 49409  Y 224606
X 69094  Y 224606
X 88779  Y 224606
X 108464  Y 224606
X 128149  Y 224606
X 124212  Y 195078
X 104527  Y 195078
X 143897  Y 195078
X 163582  Y 195078
X 183267  Y 195078
X 147834  Y 224606
X 167519  Y 224803
X 206889  Y 224803
X 226574  Y 224803
X 187204  Y 224606
X 222637  Y 195078
X 202952  Y 195078
X 242322  Y 195078
X 262007  Y 195078
X 262007  Y 222637
X 246259  Y 224606

Drill: .035  Tool: 3  Feed: 197  Speed: 550
X 23622  Y 49212
X 15722  Y 49212
X 23622  Y 57112
X 15722  Y 57112
X 23622  Y 65012
X 15722  Y 65012
X 23622  Y 72912
X 15722  Y 72912
X 23622  Y 80812
X 15722  Y 80812
X 23622  Y 88712
X 15722  Y 88712
X 23622  Y 96612
X 15722  Y 96612
X 45275  Y 41338
X 61811  Y 41338
X 83464  Y 41338
X 83464  Y 33464
X 45275  Y 33464
X 61811  Y 33464
X 83464  Y 25590
X 61811  Y 25590
X 45275  Y 25590
X 96900  Y 25626
X 96900  Y 33500
X 96900  Y 41374

Drill: .03819  Tool: 4  Feed: 197  Speed: 550
X 131889  Y 41338
X 141889  Y 41338
X 151889  Y 41338
X 146889  Y 51338
X 136889  Y 51338
X 156889  Y 51338
X 166889  Y 51338
X 215629  Y 51338
X 225629  Y 51338
X 161889  Y 41338
X 220629  Y 41338
X 210629  Y 41338
X 230629  Y 41338
X 240629  Y 41338
X 235629  Y 51338
X 245629  Y 51338

Drill: .056  Tool: 5  Feed: 107  Speed: 550
X 49212  Y 250000
X 62992  Y 250000
X 76771  Y 250000
X 90551  Y 250000
X 104330  Y 250000
X 118110  Y 250000
X 131889  Y 250000
X 145669  Y 250000
X 159448  Y 250000
X 173228  Y 250000
X 187007  Y 250000
X 200787  Y 250000
X 214566  Y 250000
X 228346  Y 250000
X 242125  Y 250000
X 255905  Y 250000

Drill: .063  Tool: 6  Feed: 89  Speed: 550
X 51181  Y 65000
X 81889  Y 65000
X 51181  Y 85000
X 82283  Y 85000
X 51500  Y 105000
X 82000  Y 105000
X 15944  Y 206889
X 111500  Y 105000
X 277000  Y 39500

Drill: .06496  Tool: 7  Feed: 89  Speed: 550
X 118889  Y 28338
X 179889  Y 28338
X 197629  Y 28338
X 258629  Y 28338

Drill: .07  Tool: 8  Feed: 81  Speed: 550
X 10000  Y 224000
X 296500  Y 48000

Drill: .12795  Tool: 9  Feed: 35  Speed: 794
X 126889  Y 16338
X 171889  Y 16338
X 205629  Y 16338
X 250629  Y 16338

Drill: .187  Tool: 10  Feed: 35  Speed: 1033
X 19685  Y 19685
X 19685  Y 242125
X 285433  Y 242125
X 285433  Y 19685

End of Listing
